product_url,ASIN,product_description,product_manufacturer
https://www.amazon.in/ADISA-Laptop-Backpack-Office-College/dp/B09TPX22NF,B09TPX22NF," Material: Water Resistant Light-Weight Polyester<br>  
 Compartments: 2 with padding; Laptop Size: 15.6 inch and below<br>  
 Dimensions: LxWxH - 12.5 x 7.5 x 19 inches<br>  
 Reflector Logo / Adjustable Padded Shoulder Straps / 2 Bottle holders<br>  
 Closure Type: Zipper<br>  
",ADISA
https://www.amazon.in/Lenovo-15-6-Inches-Everyday-Backpack/dp/B08R7RPVJF, B08R7RPVJF ," Slim, compact & sturdy: Minimal and compact design for professionals: Joint material design, durable, water-resistant polyester material. The padded shoulder straps, handle, and back panel provides protection and all-day comfort  
 Smooth zippers that never jam or break  
 Style meets Function: Minimal & compact design, stores and protects laptops up to 15.6-inches. Ideal for students and professionals looking for a stylish and compact backpack for daily use  
 Spacious storage with easy organization: Inside, you'll find a laptop sleeve, a tablet pocket, a roomy front workstation, and two side pockets for quick access to your other essentials  
 The padded shoulder straps, handle, and back panel provides protection and all-day comfort.  
","‎Lenovo,#43/3,MaruthiMandira,ArisinaKunta,NexttoHolidayPlamHotel,Nelamangala,Bangalore562123,India"
https://www.amazon.in/American-Tourister-AMT-SCH-02/dp/B07CJCGM1M, B07CJCGM1M ," Laptop Compatibility: No, Strap Type: Adjustable, Trolley Support: No. With Rain Cover : No  
 Outer Material: Polyester, Color: Black  
 Water Resistance: Water resistant , not Waterproof  
 Capacity: 32 liters; Dimensions: 31.5 x 22 x 49.5 Centimeters  
 Number of Wheels: 0, Number of compartments: 3  
 Warranty type: Manufacturer; 1 year International warranty valid for 1 year from the original date of  
 Mesh pockets on both sides to accommodate your sipper or bottle and umbrella  
 Mesh Padding on back & shoulder strap to provide comfort & better back support  
",‎Samsonite
https://www.amazon.in/Skybags-Brat-Black-Casual-Backpack/dp/B08Z1HHHTD,B08Z1HHHTD," Care Instructions: Hand Wash Only  
 Combination of functional & safety features in stylish design, Soft mesh back with 8 mm foam padded 2 Main Compartment, 1 Slip In Pocket inside the bag, Printed Design, Mesh bottle holder on the side,  
 Water Resistance Level: Not Water Resistant  
 Size: 35 x 13 x 46 cms  
",VIPIndustriesLtd
https://www.amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B084JGJ8PF, B084JGJ8PF ," 30L Capacity: The Backpack has a padded laptop compartment that can fit 15.6 inch laptop. It can also accommodate essentials such as a Lunch box, Charger, Tablet, Books, Power Bank, Wallet, and Sunglass.  
 Multi-Level Organizer: The backpack has a front zipper pocket for the ID card, Sanitizer, House keys, Pen. First compartment with pockets for the earphones, pens, notebook, Fitness Band. Spacious second compartment for all your electronics.  
 Ergonomic Design: Thick cushioning around the shoulders and on the back panel makes the backpack super light and comfortable on the move. “S” Shaped shoulder strap distribute the weight of the backpack across your upper body.  
 Made In India: Wesley Business Casual Backpack is fully manufactured in India and pass through stringent quality tests and checks  
 1 Year Warranty: The Wesley Business casual backpack comes with 1 year of warranty  
 Water Resistant Material: Advanced IPX4 coating on the material ensures resistance to water entering from any direction.  
","‎Wesley,LonganiTradingCompany,F-82,Sector-1,BawanaIndustrialArea,Delhi-110039"
https://www.amazon.in/American-Tourister-BACKPACK-COMPARTMENT-ORGANIZER/dp/B0BTD4S4XF,B0BTD4S4XF," Care Instructions: Hand Wash Only  
 Well Organized compartment ,Security Back Pocket  
",EXPERTS
https://www.amazon.in/Gear-Classic-Leather-Backpack-LBPCLSLTH0201/dp/B07G4F6XFH,B07G4F6XFH," Care Instructions: Hand Wash Only  
 Outer material: synthetic, color: brown  
 Waterproof  
 Capacity: 20 liters; Weight: 560 grams; Dimensions: 48 cms x 32 cms x 14 cms (LxWxH)  
 Number of compartments: 2  
 Laptop compatibility: yes, laptop size: 16strap type: adjustable  
 Anti theft waterproof bag with anti sweat fabric on back and shoulder straps  
",GearMerchandisePVTLTD
https://www.amazon.in/Half-Moon-Waterproof-Backpack-Students/dp/B085MHDJ93,B085MHDJ93," Care Instructions: Hand Wash Only  
 SPACIOUS AND LIGHTWEIGHT: Light weight & spacious laptop bag for men comes with 3 compartments. One is for carrying laptop inside (Upto 17""), with padding for safety, and space for laptop accessories like charger, etc. Second compartment of office bag for men is for books, files & all your day to day essentials. And third compartment of backpack for men is for your extra stuff. Laptop backpacks for men has provision for holding bottles on both sides & has padded shoulder straps for your comfort  
 COMFORT WITH QUALITY: This backpack for men has Wide, Padded & Adjustable shoulder straps & Padded Back for comfort in carrying heavy items. The laptop bag for men is stitched properly & Bartacks on every pressure point for extra durability. The office bag for men are made with strong yet light weight polyester fabric with heavy zippers. College Bags for men also comes with a Rain cover so that you can travel during rainy season without any problem. This laptop bag can be used by everyone.  
 SMART & TRENDY LOOKS: This Large backpack for men is smart, trendy and stylish in looks. The multipurpose college bags for men looks smart, athletic and venturesome and the blend of grey and red makes it appear exquisite. Your hiking trips, mountaineering experience cannot get completed without this amazing trekking backpack. PREMIUM FABRIC : Premium Polyester, Stylish and durable backpack for school /college and travel. Easily accommodate a laptop. Size: 45 cm X 31 cm X 22 cm  
 ENDURING & LONG LASTING LAPTOP BACKPACK: This trekking backpack for men/laptop bag for men is made up of highly durable material, which makes it suitable for all weather conditions including rains & extreme scorching heat. It will not only keep the inside stuff safe but will also resist damage to itself. We have designed the bag keeping your comfort in mind. Shoulder has high density padding, with 3D ventilated air foam padding to prevent sweating & to help you lift heavy objects easily.  
 OTHER FEATURES OF LAPTOP BAG FOR MEN: The office bag for men / office bag for women has Strong and durable zippers, Adjustable Shoulder Handles (Straps) , 2 Bottle/Umbrella holders , Padded Handle , Padded Laptop Compartment (can carry laptops of size 13, 14, 15.6 & 17 inches), Reflector Logo.  
",AmazingBags
https://www.amazon.in/Gear-Black-Laptop-Backpack-LBPASPIRE0104/dp/B075MK4TXP,B075MK4TXP," Outer Material: Polyester, Color: Black  
 Water Resistance: Water resistant  
 Capacity: 30 liters; Dimensions: 50 cms x 34 cms x 18 cms (LxWxH); Number of compartments: 2  
 Laptop Compatibility: Yes, Laptop Size: 17, Strap Type: Adjustable,  
 Closure Type: Zipper; Pocket Description: Utility Pocket; Special Features: Laptop Compartment; Age Range Description: Adult; Style Name: Traditional Backpacks  
",GearMerchandisePVTLTD
https://www.amazon.in/Lenovo-15-6-Inches-Everyday-Backpack/dp/B08R7RPVJF, B08R7RPVJF ," Slim, compact & sturdy: Minimal and compact design for professionals: Joint material design, durable, water-resistant polyester material. The padded shoulder straps, handle, and back panel provides protection and all-day comfort  
 Smooth zippers that never jam or break  
 Style meets Function: Minimal & compact design, stores and protects laptops up to 15.6-inches. Ideal for students and professionals looking for a stylish and compact backpack for daily use  
 Spacious storage with easy organization: Inside, you'll find a laptop sleeve, a tablet pocket, a roomy front workstation, and two side pockets for quick access to your other essentials  
 The padded shoulder straps, handle, and back panel provides protection and all-day comfort.  
","‎Lenovo,#43/3,MaruthiMandira,ArisinaKunta,NexttoHolidayPlamHotel,Nelamangala,Bangalore562123,India"
https://www.amazon.in/Skybags-Brat-Black-Casual-Backpack/dp/B08Z1HHHTD,B08Z1HHHTD," Care Instructions: Hand Wash Only  
 Combination of functional & safety features in stylish design, Soft mesh back with 8 mm foam padded 2 Main Compartment, 1 Slip In Pocket inside the bag, Printed Design, Mesh bottle holder on the side,  
 Water Resistance Level: Not Water Resistant  
 Size: 35 x 13 x 46 cms  
",VIPIndustriesLtd
https://www.amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B084JGJ8PF, B084JGJ8PF ," 30L Capacity: The Backpack has a padded laptop compartment that can fit 15.6 inch laptop. It can also accommodate essentials such as a Lunch box, Charger, Tablet, Books, Power Bank, Wallet, and Sunglass.  
 Multi-Level Organizer: The backpack has a front zipper pocket for the ID card, Sanitizer, House keys, Pen. First compartment with pockets for the earphones, pens, notebook, Fitness Band. Spacious second compartment for all your electronics.  
 Ergonomic Design: Thick cushioning around the shoulders and on the back panel makes the backpack super light and comfortable on the move. “S” Shaped shoulder strap distribute the weight of the backpack across your upper body.  
 Made In India: Wesley Business Casual Backpack is fully manufactured in India and pass through stringent quality tests and checks  
 1 Year Warranty: The Wesley Business casual backpack comes with 1 year of warranty  
 Water Resistant Material: Advanced IPX4 coating on the material ensures resistance to water entering from any direction.  
","‎Wesley,LonganiTradingCompany,F-82,Sector-1,BawanaIndustrialArea,Delhi-110039"
https://www.amazon.in/Gear-Classic-Leather-Backpack-LBPCLSLTH0201/dp/B07G4F6XFH,B07G4F6XFH," Care Instructions: Hand Wash Only  
 Outer material: synthetic, color: brown  
 Waterproof  
 Capacity: 20 liters; Weight: 560 grams; Dimensions: 48 cms x 32 cms x 14 cms (LxWxH)  
 Number of compartments: 2  
 Laptop compatibility: yes, laptop size: 16strap type: adjustable  
 Anti theft waterproof bag with anti sweat fabric on back and shoulder straps  
",GearMerchandisePVTLTD
https://www.amazon.in/SAFARI-Ltrs-Casual-Backpack-DAYPACKNEO15CBSEB/dp/B07Q7CNPMV,B07Q7CNPMV," Care Instructions: Hand Wash Only  
 Outer Material: Polyester, Color: Sea Blue  
 Not water resistant. With Rain Cover:No  
 Capacity: 15 liters; Weight: 200 grams; Dimensions: 12 cms x 27 cms x 41 cms (LxWxH)  
 Number of compartments: 2; Laptop Compatibility: No  
 Age Range Description: Kid; Closure Type: Drawstring; Pocket Description: Utility Pocket  
",SafariIndustries(India)Ltd
https://www.amazon.in/Wesley-Spartan-Hiking-Raincover-Organiser/dp/B098QFF5TJ,B098QFF5TJ," Care Instructions: Hand Wash Only  
 Spacious : This Rucksack bag is lightweight and comes with Three main compartment having the capacity of approx 45 Ltr, big enough to carry laptop of all sizes, books, clothes, camping gear; 3 main compartments to store all your essentials, A back mesh pocket to carry extra documents and numerous small pocket to carry all your small accessories  
 CAPACITY & SIZE : 45 Litres; Weight: 0.9 kg ; Dimensions: 22.9cm x 36.8cm x 50.8cm ; Utility : Ideal for Travel, Hiking, Trekking & Camping, Day trip.; HIGH QUALITY : A major problem in many rucksack and travelling bags is that it get torn between your journeys or within a short period of time but this Rucksack which is made from high Quality materials, is stitched properly and has bartacks on pressure points is strong enough to hold all your items without any problem  
 FEATURES : Back Padding, Chest Strap, Earphone Cord Support, Unique Design, Hip Belt, Integrated Rain Cover, Laptop Compartment, Telescope Handle, Water Bottle / Umbrella Pouch, Zip Closure, Padded Handles, Padded Shoulder Strap , Breathable Mesh etc.; Closure Type: Zipper; Age Range Description: Adult  
 COMFORTABLE TRAVEL : Backside Honeycomb padded structure which helps you travelling comfortably all day long, provides proper air circulation while in summer also to prevent you feel more relax. Chest Strap, Hip Belt, Straight Shaped Straps structure which fits on your shoulders very comfortably makes you lift heavy objects easily.  
 12 Months Limited Brand Warranty  
",Wesley
https://www.amazon.in/Half-Moon-Waterproof-Backpack-Students/dp/B085MHDJ93,B085MHDJ93," Care Instructions: Hand Wash Only  
 SPACIOUS AND LIGHTWEIGHT: Light weight & spacious laptop bag for men comes with 3 compartments. One is for carrying laptop inside (Upto 17""), with padding for safety, and space for laptop accessories like charger, etc. Second compartment of office bag for men is for books, files & all your day to day essentials. And third compartment of backpack for men is for your extra stuff. Laptop backpacks for men has provision for holding bottles on both sides & has padded shoulder straps for your comfort  
 COMFORT WITH QUALITY: This backpack for men has Wide, Padded & Adjustable shoulder straps & Padded Back for comfort in carrying heavy items. The laptop bag for men is stitched properly & Bartacks on every pressure point for extra durability. The office bag for men are made with strong yet light weight polyester fabric with heavy zippers. College Bags for men also comes with a Rain cover so that you can travel during rainy season without any problem. This laptop bag can be used by everyone.  
 SMART & TRENDY LOOKS: This Large backpack for men is smart, trendy and stylish in looks. The multipurpose college bags for men looks smart, athletic and venturesome and the blend of grey and red makes it appear exquisite. Your hiking trips, mountaineering experience cannot get completed without this amazing trekking backpack. PREMIUM FABRIC : Premium Polyester, Stylish and durable backpack for school /college and travel. Easily accommodate a laptop. Size: 45 cm X 31 cm X 22 cm  
 ENDURING & LONG LASTING LAPTOP BACKPACK: This trekking backpack for men/laptop bag for men is made up of highly durable material, which makes it suitable for all weather conditions including rains & extreme scorching heat. It will not only keep the inside stuff safe but will also resist damage to itself. We have designed the bag keeping your comfort in mind. Shoulder has high density padding, with 3D ventilated air foam padding to prevent sweating & to help you lift heavy objects easily.  
 OTHER FEATURES OF LAPTOP BAG FOR MEN: The office bag for men / office bag for women has Strong and durable zippers, Adjustable Shoulder Handles (Straps) , 2 Bottle/Umbrella holders , Padded Handle , Padded Laptop Compartment (can carry laptops of size 13, 14, 15.6 & 17 inches), Reflector Logo.  
",AmazingBags
https://www.amazon.in/TRUE-HUMAN-Anti-Theft-backpack-charging/dp/B09QJ7ZF2Y,B09QJ7ZF2Y," Care Instructions: Hand Wash Only  
 Ease of Access-Multi purpose pockets Super sorted stuff It has a vibrant and stylish design, along with the added benefit of spacious interiors.  
 Anti - Theft Pocket-Hidden storage pocket for important documents like passports, tickets, cash while on the go.  
 Integrated Fast charging port-Unique pre-fitted USB port helps you to easily connect your phone or any other device with your power bank. Charging system for smart devices , with free USB (power bank not included )  
 Care Instructions: Wipe with Dry Cloth  
 Superior & Durability: Made of durable and Eco-friendly water resistant oxford textile fabric,which keeps your files and stuffs dry inside. This backpack can hold up to 15.6"" laptop from most brands, but it may not be suitable for all brand 15.6"". Since there maybe exist slight size difference among different laptop brands.  
",AmazingBags
https://www.amazon.in/ADISA-Laptop-Backpack-Office-College/dp/B09TPX22NF,B09TPX22NF," Material: Water Resistant Light-Weight Polyester<br>  
 Compartments: 2 with padding; Laptop Size: 15.6 inch and below<br>  
 Dimensions: LxWxH - 12.5 x 7.5 x 19 inches<br>  
 Reflector Logo / Adjustable Padded Shoulder Straps / 2 Bottle holders<br>  
 Closure Type: Zipper<br>  
",ADISA
https://www.amazon.in/Skybags-Brat-Black-Casual-Backpack/dp/B08Z1HHHTD,B08Z1HHHTD," Care Instructions: Hand Wash Only  
 Combination of functional & safety features in stylish design, Soft mesh back with 8 mm foam padded 2 Main Compartment, 1 Slip In Pocket inside the bag, Printed Design, Mesh bottle holder on the side,  
 Water Resistance Level: Not Water Resistant  
 Size: 35 x 13 x 46 cms  
",VIPIndustriesLtd
https://www.amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B084JGJ8PF, B084JGJ8PF ," 30L Capacity: The Backpack has a padded laptop compartment that can fit 15.6 inch laptop. It can also accommodate essentials such as a Lunch box, Charger, Tablet, Books, Power Bank, Wallet, and Sunglass.  
 Multi-Level Organizer: The backpack has a front zipper pocket for the ID card, Sanitizer, House keys, Pen. First compartment with pockets for the earphones, pens, notebook, Fitness Band. Spacious second compartment for all your electronics.  
 Ergonomic Design: Thick cushioning around the shoulders and on the back panel makes the backpack super light and comfortable on the move. “S” Shaped shoulder strap distribute the weight of the backpack across your upper body.  
 Made In India: Wesley Business Casual Backpack is fully manufactured in India and pass through stringent quality tests and checks  
 1 Year Warranty: The Wesley Business casual backpack comes with 1 year of warranty  
 Water Resistant Material: Advanced IPX4 coating on the material ensures resistance to water entering from any direction.  
","‎Wesley,LonganiTradingCompany,F-82,Sector-1,BawanaIndustrialArea,Delhi-110039"
https://www.amazon.in/SAFARI-Ltrs-Casual-Backpack-DAYPACKNEO15CBSEB/dp/B07Q7CNPMV,B07Q7CNPMV," Care Instructions: Hand Wash Only  
 Outer Material: Polyester, Color: Sea Blue  
 Not water resistant. With Rain Cover:No  
 Capacity: 15 liters; Weight: 200 grams; Dimensions: 12 cms x 27 cms x 41 cms (LxWxH)  
 Number of compartments: 2; Laptop Compatibility: No  
 Age Range Description: Kid; Closure Type: Drawstring; Pocket Description: Utility Pocket  
 Drawstring, 2 Compartments, Compact Size  
",SafariIndustries(India)Ltd
https://www.amazon.in/American-Tourister-AMT-SCH-02/dp/B07CJCGM1M, B07CJCGM1M ," Laptop Compatibility: No, Strap Type: Adjustable, Trolley Support: No. With Rain Cover : No  
 Outer Material: Polyester, Color: Black  
 Water Resistance: Water resistant , not Waterproof  
 Capacity: 32 liters; Dimensions: 31.5 x 22 x 49.5 Centimeters  
 Number of Wheels: 0, Number of compartments: 3  
 Warranty type: Manufacturer; 1 year International warranty valid for 1 year from the original date of  
 Mesh pockets on both sides to accommodate your sipper or bottle and umbrella  
 Mesh Padding on back & shoulder strap to provide comfort & better back support  
",‎Samsonite
https://www.amazon.in/American-Tourister-BACKPACK-COMPARTMENT-ORGANIZER/dp/B0BTD4S4XF,B0BTD4S4XF," Care Instructions: Hand Wash Only  
 Well Organized compartment ,Security Back Pocket  
",EXPERTS
https://www.amazon.in/ADISA-Laptop-Backpack-Office-College/dp/B09TPX22NF,B09TPX22NF," Material: Water Resistant Light-Weight Polyester<br>  
 Compartments: 2 with padding; Laptop Size: 15.6 inch and below<br>  
 Dimensions: LxWxH - 12.5 x 7.5 x 19 inches<br>  
 Reflector Logo / Adjustable Padded Shoulder Straps / 2 Bottle holders<br>  
 Closure Type: Zipper<br>  
",ADISA
https://www.amazon.in/Lenovo-15-6-Inches-Everyday-Backpack/dp/B08R7RPVJF, B08R7RPVJF ," Slim, compact & sturdy: Minimal and compact design for professionals: Joint material design, durable, water-resistant polyester material. The padded shoulder straps, handle, and back panel provides protection and all-day comfort  
 Smooth zippers that never jam or break  
 Style meets Function: Minimal & compact design, stores and protects laptops up to 15.6-inches. Ideal for students and professionals looking for a stylish and compact backpack for daily use  
 Spacious storage with easy organization: Inside, you'll find a laptop sleeve, a tablet pocket, a roomy front workstation, and two side pockets for quick access to your other essentials  
 The padded shoulder straps, handle, and back panel provides protection and all-day comfort.  
","‎Lenovo,#43/3,MaruthiMandira,ArisinaKunta,NexttoHolidayPlamHotel,Nelamangala,Bangalore562123,India"
https://www.amazon.in/NORTH-ZONE-Lightweight-Backpacks-Stylish/dp/B0BL3TVDK6,B0BL3RM4V1," Care Instructions: Hand Wash Only  
 COMPATIBLE WITH 15.6 INCH LAPTOP”: The Northzone Backpack fits up to 15.6 inch laptop. Dimensions: 34cm x 15cm x 45.5cm; Weight: 499g  
 HIGH QUALITY, DURABLE AND WATER REPELLANT FABRIC”: This backpack features in durable snow yarn polyester fabric and streamlined design with a padded interior to protect notebooks and important items  
 CONVENIENT TRAVEL"" Adjustable shoulder strap and padded laptop compartment together with a quilted back panel make it comfortable for all-day use  
 CONVENIENTLY PLACED PADDED LAPTOP COMPARTMENTS AND POCKETS: The padded interior helps protect notebooks and important items. Quick access zippered front pocket for added storage. A quilted back panel make it comfortable for all-day use.  
 HIGH QUALITY, CASUAL YET STYLISH DESIGN"": very attractive and perfect for school, travel and outdoor activities. The perfect backpack for those needing stylish all-day protection for their laptop.  
",Northzone
https://www.amazon.in/American-Tourister-AMT-SCH-02/dp/B07CJCGM1M, B07CJCGM1M ," Laptop Compatibility: No, Strap Type: Adjustable, Trolley Support: No. With Rain Cover : No  
 Outer Material: Polyester, Color: Black  
 Water Resistance: Water resistant , not Waterproof  
 Capacity: 32 liters; Dimensions: 31.5 x 22 x 49.5 Centimeters  
 Number of Wheels: 0, Number of compartments: 3  
 Warranty type: Manufacturer; 1 year International warranty valid for 1 year from the original date of  
 Mesh pockets on both sides to accommodate your sipper or bottle and umbrella  
 Mesh Padding on back & shoulder strap to provide comfort & better back support  
",‎Samsonite
https://www.amazon.in/Skybags-Brat-Black-Casual-Backpack/dp/B08Z1HHHTD,B08Z1HHHTD," Care Instructions: Hand Wash Only  
 Combination of functional & safety features in stylish design, Soft mesh back with 8 mm foam padded 2 Main Compartment, 1 Slip In Pocket inside the bag, Printed Design, Mesh bottle holder on the side,  
 Water Resistance Level: Not Water Resistant  
 Size: 35 x 13 x 46 cms  
",VIPIndustriesLtd
https://www.amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B084JGJ8PF, B084JGJ8PF ," 30L Capacity: The Backpack has a padded laptop compartment that can fit 15.6 inch laptop. It can also accommodate essentials such as a Lunch box, Charger, Tablet, Books, Power Bank, Wallet, and Sunglass.  
 Multi-Level Organizer: The backpack has a front zipper pocket for the ID card, Sanitizer, House keys, Pen. First compartment with pockets for the earphones, pens, notebook, Fitness Band. Spacious second compartment for all your electronics.  
 Ergonomic Design: Thick cushioning around the shoulders and on the back panel makes the backpack super light and comfortable on the move. “S” Shaped shoulder strap distribute the weight of the backpack across your upper body.  
 Made In India: Wesley Business Casual Backpack is fully manufactured in India and pass through stringent quality tests and checks  
 1 Year Warranty: The Wesley Business casual backpack comes with 1 year of warranty  
 Water Resistant Material: Advanced IPX4 coating on the material ensures resistance to water entering from any direction.  
","‎Wesley,LonganiTradingCompany,F-82,Sector-1,BawanaIndustrialArea,Delhi-110039"
https://www.amazon.in/American-Tourister-BACKPACK-COMPARTMENT-ORGANIZER/dp/B0BTD4S4XF,B0BTD4S4XF," Care Instructions: Hand Wash Only  
 Well Organized compartment ,Security Back Pocket  
",EXPERTS
https://www.amazon.in/Gear-Classic-Leather-Backpack-LBPCLSLTH0201/dp/B07G4F6XFH,B07G4F6XFH," Care Instructions: Hand Wash Only  
 Outer material: synthetic, color: brown  
 Waterproof  
 Capacity: 20 liters; Weight: 560 grams; Dimensions: 48 cms x 32 cms x 14 cms (LxWxH)  
 Number of compartments: 2  
 Laptop compatibility: yes, laptop size: 16strap type: adjustable  
 Anti theft waterproof bag with anti sweat fabric on back and shoulder straps  
",GearMerchandisePVTLTD
https://www.amazon.in/SAFARI-Ltrs-Casual-Backpack-DAYPACKNEO15CBSEB/dp/B07Q7CNPMV,B07Q7CNPMV," Care Instructions: Hand Wash Only  
 Outer Material: Polyester, Color: Sea Blue  
 Not water resistant. With Rain Cover:No  
 Capacity: 15 liters; Weight: 200 grams; Dimensions: 12 cms x 27 cms x 41 cms (LxWxH)  
 Number of compartments: 2; Laptop Compatibility: No  
 Age Range Description: Kid; Closure Type: Drawstring; Pocket Description: Utility Pocket  
 Drawstring, 2 Compartments, Compact Size  
",SafariIndustries(India)Ltd
https://www.amazon.in/Wesley-Spartan-Hiking-Raincover-Organiser/dp/B098QFF5TJ,B098QFF5TJ," Care Instructions: Hand Wash Only  
 Spacious : This Rucksack bag is lightweight and comes with Three main compartment having the capacity of approx 45 Ltr, big enough to carry laptop of all sizes, books, clothes, camping gear; 3 main compartments to store all your essentials, A back mesh pocket to carry extra documents and numerous small pocket to carry all your small accessories  
 CAPACITY & SIZE : 45 Litres; Weight: 0.9 kg ; Dimensions: 22.9cm x 36.8cm x 50.8cm ; Utility : Ideal for Travel, Hiking, Trekking & Camping, Day trip.; HIGH QUALITY : A major problem in many rucksack and travelling bags is that it get torn between your journeys or within a short period of time but this Rucksack which is made from high Quality materials, is stitched properly and has bartacks on pressure points is strong enough to hold all your items without any problem  
 FEATURES : Back Padding, Chest Strap, Earphone Cord Support, Unique Design, Hip Belt, Integrated Rain Cover, Laptop Compartment, Telescope Handle, Water Bottle / Umbrella Pouch, Zip Closure, Padded Handles, Padded Shoulder Strap , Breathable Mesh etc.; Closure Type: Zipper; Age Range Description: Adult  
 COMFORTABLE TRAVEL : Backside Honeycomb padded structure which helps you travelling comfortably all day long, provides proper air circulation while in summer also to prevent you feel more relax. Chest Strap, Hip Belt, Straight Shaped Straps structure which fits on your shoulders very comfortably makes you lift heavy objects easily.  
 12 Months Limited Brand Warranty  
",Wesley
https://www.amazon.in/Half-Moon-Waterproof-Backpack-Students/dp/B085MHDJ93,B085MHDJ93," Care Instructions: Hand Wash Only  
 SPACIOUS AND LIGHTWEIGHT: Light weight & spacious laptop bag for men comes with 3 compartments. One is for carrying laptop inside (Upto 17""), with padding for safety, and space for laptop accessories like charger, etc. Second compartment of office bag for men is for books, files & all your day to day essentials. And third compartment of backpack for men is for your extra stuff. Laptop backpacks for men has provision for holding bottles on both sides & has padded shoulder straps for your comfort  
 COMFORT WITH QUALITY: This backpack for men has Wide, Padded & Adjustable shoulder straps & Padded Back for comfort in carrying heavy items. The laptop bag for men is stitched properly & Bartacks on every pressure point for extra durability. The office bag for men are made with strong yet light weight polyester fabric with heavy zippers. College Bags for men also comes with a Rain cover so that you can travel during rainy season without any problem. This laptop bag can be used by everyone.  
 SMART & TRENDY LOOKS: This Large backpack for men is smart, trendy and stylish in looks. The multipurpose college bags for men looks smart, athletic and venturesome and the blend of grey and red makes it appear exquisite. Your hiking trips, mountaineering experience cannot get completed without this amazing trekking backpack. PREMIUM FABRIC : Premium Polyester, Stylish and durable backpack for school /college and travel. Easily accommodate a laptop. Size: 45 cm X 31 cm X 22 cm  
 ENDURING & LONG LASTING LAPTOP BACKPACK: This trekking backpack for men/laptop bag for men is made up of highly durable material, which makes it suitable for all weather conditions including rains & extreme scorching heat. It will not only keep the inside stuff safe but will also resist damage to itself. We have designed the bag keeping your comfort in mind. Shoulder has high density padding, with 3D ventilated air foam padding to prevent sweating & to help you lift heavy objects easily.  
 OTHER FEATURES OF LAPTOP BAG FOR MEN: The office bag for men / office bag for women has Strong and durable zippers, Adjustable Shoulder Handles (Straps) , 2 Bottle/Umbrella holders , Padded Handle , Padded Laptop Compartment (can carry laptops of size 13, 14, 15.6 & 17 inches), Reflector Logo.  
",AmazingBags
https://www.amazon.in/TRUE-HUMAN-Anti-Theft-backpack-charging/dp/B09QJ7ZF2Y,B09QJ7ZF2Y," Care Instructions: Hand Wash Only  
 Ease of Access-Multi purpose pockets Super sorted stuff It has a vibrant and stylish design, along with the added benefit of spacious interiors.  
 Anti - Theft Pocket-Hidden storage pocket for important documents like passports, tickets, cash while on the go.  
 Integrated Fast charging port-Unique pre-fitted USB port helps you to easily connect your phone or any other device with your power bank. Charging system for smart devices , with free USB (power bank not included )  
 Care Instructions: Wipe with Dry Cloth  
 Superior & Durability: Made of durable and Eco-friendly water resistant oxford textile fabric,which keeps your files and stuffs dry inside. This backpack can hold up to 15.6"" laptop from most brands, but it may not be suitable for all brand 15.6"". Since there maybe exist slight size difference among different laptop brands.  
",AmazingBags
https://www.amazon.in/ADISA-Laptop-Backpack-Office-College/dp/B09TPX22NF,B09TPX22NF," Material: Water Resistant Light-Weight Polyester<br>  
 Compartments: 2 with padding; Laptop Size: 15.6 inch and below<br>  
 Dimensions: LxWxH - 12.5 x 7.5 x 19 inches<br>  
 Reflector Logo / Adjustable Padded Shoulder Straps / 2 Bottle holders<br>  
 Closure Type: Zipper<br>  
",ADISA
https://www.amazon.in/NORTH-ZONE-Waterproof-Backpack-Dimensions/dp/B0BS6QQZYN,B0BS6QM2GD," Care Instructions: Machine Wash  
 Sleek, Stylish and Premium: Heavy duty ultra premium bag with exterior dimensions 44x29x15 cms. Made of Durable Polyester Fabric with Double zippers. sturdy durable, scratch resistant.; Multi Utility Bag: It is not only a student backpack, but also can be used as a business/work backpack, travelling, office, computer bag, hiking bag, daily bag and a lot more.  
 Storage Space: There is a separate laptop compartment inside the backpack that can hold upto 15.6 inches laptop. The internal packaging compartment and external pockets can hold daily necessities, keeping your items organized and easier to find.  
 Quick Storage: The front and side zipper pockets of the backpack are convenient for storing tablets, diaries, pens and pencils, smartphones, cards, change, etc. The side pockets of the backpack are convenient for storing compact umbrellas and other small items.  
",SHABABAGS
https://www.amazon.in/Gear-Black-Laptop-Backpack-LBPASPIRE0104/dp/B075MK4TXP,B075MK4TXP," Outer Material: Polyester, Color: Black  
 Water Resistance: Water resistant  
 Capacity: 30 liters; Dimensions: 50 cms x 34 cms x 18 cms (LxWxH); Number of compartments: 2  
 Laptop Compatibility: Yes, Laptop Size: 17, Strap Type: Adjustable,  
 Closure Type: Zipper; Pocket Description: Utility Pocket; Special Features: Laptop Compartment; Age Range Description: Adult; Style Name: Traditional Backpacks  
",GearMerchandisePVTLTD
